area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,predicted_log_price,predicted_price,predicted_price_per_sqft
6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished,15.404663929246492,4899598.030618278,816.599671769713
5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished,15.227081567053126,4102394.2444378813,701.2639734081848
6000,2,1,1,yes,no,no,no,no,0,no,semi-furnished,15.210156942080221,4033546.993776908,672.2578322961514
5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished,15.403880911622522,4895763.059847708,975.2516055473521
6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished,15.586232079264214,5875089.835661802,860.8190235401909
3649,2,1,1,yes,no,no,no,no,0,no,unfurnished,14.899666117483054,2956940.8028161386,810.342779615275
3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished,15.122364059401082,3694529.56912232,972.2446234532421
8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished,15.42010344829081,4975832.48039725,603.1312097451212
9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,15.659723676597826,6323121.285201859,634.8515346588212
3090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished,15.113284447081005,3661136.491358498,1184.833815973624
3000,3,2,2,yes,yes,yes,no,no,0,no,furnished,15.33156290472115,4554210.215389155,1518.070071796385
13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,15.69681684560285,6562070.218426478,497.1265316989756
3000,2,1,2,yes,no,no,no,no,0,no,furnished,15.012222468157152,3309217.008248758,1103.0723360829193
4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,15.483352394611648,5300714.633583216,1325.178658395804
3120,3,1,2,yes,no,no,no,no,1,no,unfurnished,14.941360999991703,3082836.5089817257,988.08862467363
6000,3,2,3,yes,yes,no,no,yes,0,no,furnished,15.709444109252166,6645456.584624487,1107.5760974374145
6615,3,1,2,yes,no,no,no,no,0,no,semi-furnished,15.249707526157914,4196272.913999774,634.3572054421427
4775,4,1,2,yes,no,no,no,no,0,no,unfurnished,14.952292205620408,3116720.498739365,652.7163348145267
4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,15.640032435726603,6199829.033739717,1347.7889203781992
4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,15.367243772089275,4719642.250052698,1015.8506780139255
3180,4,1,2,yes,no,yes,no,yes,0,no,unfurnished,15.08734523064516,3567390.557896378,1121.8209301560937
3480,3,1,1,no,no,no,no,yes,0,no,unfurnished,14.862066091577217,2847823.967478832,818.3402205398943
2787,4,2,2,yes,no,no,no,no,0,no,furnished,15.294016706869895,4386387.173395137,1573.8741203427116
7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished,15.224142505375983,4090354.752861123,512.5757835665568
3630,2,1,1,yes,no,no,no,yes,0,no,unfurnished,14.800497017957696,2677774.6270759823,737.6789606269923
6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,15.778913204180544,7123523.708195522,1109.5831321176827
4200,3,1,2,yes,no,no,no,no,1,no,furnished,15.267634584887237,4272178.108486933,1017.1852639254602
6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished,15.19569022643173,3975614.8561387067,588.9799786872157
5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished,15.26181963805278,4247407.703196741,721.7345290053935
6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished,15.719680763262055,6713833.211498878,1118.9722019164797
4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished,15.19997608332373,3992690.3421627358,860.4936082247275
8050,2,1,1,yes,no,no,no,no,0,no,unfurnished,14.929693688980626,3047077.0986968097,378.5188942480509
3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,15.018732702105261,3330831.071633075,1110.2770238776916
7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,15.967445026280497,8601480.607099049,1150.6997467691035
3000,2,1,1,yes,no,no,no,no,1,no,unfurnished,14.754390689519468,2557115.1805637176,852.3717268545726
7770,2,1,1,yes,no,no,no,no,1,no,furnished,15.17243581720365,3884230.915942841,499.9010187828624
4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished,15.305842076319143,4438565.741465672,986.3479425479271
3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished,15.080315089377201,3542399.2404607646,973.1866045221881
